complaint_key,complaint_text,disease_key,disease_name,category,age_group,match_type,priority,regimen_ids,source_status,manual_review,source_runtime_path,complaint_index_matches
CI0001,allergic rhinitis,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,exact,1,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[0],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0002,runny nose,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,2,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[1],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0003,uri with wet cough,uri_wet_cough_adult,uri_wet_cough_adult,ENT,adult,exact,1,FRM0002,legacy_unverified,True,data/core/app_seed_runtime.json:cp[2],CI0003; CI0004
CI0004,productive cough,uri_wet_cough_adult,uri_wet_cough_adult,ENT,adult,alias,2,FRM0002,legacy_unverified,True,data/core/app_seed_runtime.json:cp[3],CI0003; CI0004
CI0005,uri with diarrhea,uri_diarrhea_adult,uri_diarrhea_adult,Mixed,adult,exact,1,FRM0003,legacy_unverified,True,data/core/app_seed_runtime.json:cp[4],CI0005
CI0006,acute watery diarrhea,acute_watery_diarrhea_adult,acute_watery_diarrhea_adult,GI,adult,exact,1,FRM0004,legacy_unverified,True,data/core/app_seed_runtime.json:cp[5],CI0006; CI0020; CI0021
CI0007,uri with rash,uri_rash_adult,uri_rash_adult,Mixed,adult,exact,1,FRM0005,legacy_unverified,True,data/core/app_seed_runtime.json:cp[6],CI0007; CI0022
CI0008,sore throat,sore_throat_adult,sore_throat_adult,ENT,adult,exact,1,FRM0006,legacy_unverified,True,data/core/app_seed_runtime.json:cp[7],CI0008; CI0019
CI0009,dry eye,dry_eye_adult,dry_eye_adult,Eye,adult,exact,1,FRM0007,legacy_unverified,True,data/core/app_seed_runtime.json:cp[8],CI0009
CI0010,diarrhea 5 yr bw 20 kg,acute_watery_diarrhea_peds,acute_watery_diarrhea_peds,GI,peds,shortcut,1,FRM0008,legacy_unverified,True,data/core/app_seed_runtime.json:cp[9],CI0010
CI0011,runny nose allergy,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,3,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[10],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0012,sneezing,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,3,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[11],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0013,itchy nose,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,3,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[12],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0014,blocked nose,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,3,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[13],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0015,nasal congestion,allergic_rhinitis_adult,allergic_rhinitis_adult,ENT,adult,alias,3,FRM0001,legacy_unverified,True,data/core/app_seed_runtime.json:cp[14],CI0001; CI0002; CI0011; CI0012; CI0013; CI0014; CI0015
CI0016,uri dry cough,uri_dry_cough_adult,uri_dry_cough_adult,ENT,adult,exact,1,FRM0009,legacy_unverified,True,data/core/app_seed_runtime.json:cp[15],CI0016; CI0017; CI0018
CI0017,dry cough,uri_dry_cough_adult,uri_dry_cough_adult,ENT,adult,alias,2,FRM0009,legacy_unverified,True,data/core/app_seed_runtime.json:cp[16],CI0016; CI0017; CI0018
CI0018,night cough,uri_dry_cough_adult,uri_dry_cough_adult,ENT,adult,alias,3,FRM0009,legacy_unverified,True,data/core/app_seed_runtime.json:cp[17],CI0016; CI0017; CI0018
CI0019,throat pain,sore_throat_adult,sore_throat_adult,ENT,adult,alias,2,FRM0006,legacy_unverified,True,data/core/app_seed_runtime.json:cp[18],CI0008; CI0019
CI0020,watery diarrhea,acute_watery_diarrhea_adult,acute_watery_diarrhea_adult,GI,adult,alias,2,FRM0004,legacy_unverified,True,data/core/app_seed_runtime.json:cp[19],CI0006; CI0020; CI0021
CI0021,diarrhea,acute_watery_diarrhea_adult,acute_watery_diarrhea_adult,GI,adult,alias,3,FRM0004,legacy_unverified,True,data/core/app_seed_runtime.json:cp[20],CI0006; CI0020; CI0021
CI0022,itchy rash,uri_rash_adult,uri_rash_adult,Skin,adult,alias,3,FRM0005,legacy_unverified,True,data/core/app_seed_runtime.json:cp[21],CI0007; CI0022
