patch_id,target_sheet,action,disease_key,BDS,drug_product,reason
PATCH_RX_0001,Final_RX_NOW_v5,ADD,viral_uri_wet_cough_adult,BDS040614,Bakamol 500 mg bottle 100s [Paracetamol 500 mg.],v5 curated default/controlled row
PATCH_RX_0002,Final_RX_NOW_v5,ADD,viral_uri_wet_cough_adult,BDS002901,Nac Long [Acetylcysteine 600 mg.],v5 curated default/controlled row
PATCH_RX_0003,Final_RX_NOW_v5,ADD,viral_uri_wet_cough_adult,BDS044313,Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.],v5 curated default/controlled row
PATCH_RX_0004,Final_RX_NOW_v5,ADD,viral_uri_with_diarrhea_adult,BDS008282,Cera ORS รสส้ม [Glucose Anhydrous 3 g.+Sodium Chloride 0.53 g.+Potassium Chloride 0.23 g.+Sodium Citrate Dihydrate 0.44 g.],v5 curated default/controlled row
PATCH_RX_0005,Final_RX_NOW_v5,ADD,viral_uri_with_diarrhea_adult,BDS001248,Bioflor [Lyophilized Saccharomyces boulardii 250 mg.],v5 curated default/controlled row
PATCH_RX_0006,Final_RX_NOW_v5,ADD,viral_uri_with_diarrhea_adult,BDS040614,Bakamol 500 mg bottle 100s [Paracetamol 500 mg.],v5 curated default/controlled row
PATCH_RX_0007,Final_RX_NOW_v5,ADD,allergic_rhinitis_adult,BDS002807,Nasonex 140 doses [Mometasone Furoate Monohydrate (eq. to Mometasone Furoate 50 mcg/dose)+Preservative (Benzalkonium Chloride 0.2 mg/g)],v5 curated default/controlled row
PATCH_RX_0008,Final_RX_NOW_v5,ADD,allergic_rhinitis_adult,BDS044313,Klean & Kare Saline (ANB) [Sodium Chloride 0.9 g./100 ml.],v5 curated default/controlled row
PATCH_RX_0009,Final_RX_NOW_v5,ADD,dry_eye_adult,BDS047637,Systane Ultra (UD) Lubricant Eye Drops [Polyethylene Glycol 400 0.4%+Propylene Glycol 0.3%+Aminomethylpropanol+Boric Acid+Hydroxypropyl Guar+Potassium Chloride+Sodium Chloride+Sorbitol+Hydrochloric Acid+Sodium Hydroxide/1 ml.],v5 curated default/controlled row
PATCH_RX_0010,Final_RX_NOW_v5,ADD,tinea_cruris_adult,BDS001489,Canesten Cream 10 g [Clotrimazole 1 g./100 g.],v5 curated default/controlled row
PATCH_RX_0011,Final_RX_NOW_v5,ADD,tinea_cruris_adult,BDS002563,Lamisil Cream [Terbinafine HCl 10 mg./1 g.],v5 curated default/controlled row
PATCH_RX_0012,Final_RX_NOW_v5,ADD,uncomplicated_uti_adult,BDS007591,Noflox-400 [Norfloxacin 400 mg.],v5 curated default/controlled row
PATCH_RX_0013,Final_RX_NOW_v5,ADD,uncomplicated_uti_adult,BDS040614,Bakamol 500 mg bottle 100s [Paracetamol 500 mg.],v5 curated default/controlled row
PATCH_RX_0014,Final_RX_NOW_v5,ADD,primary_dysmenorrhea_adult,BDS002042,Gofen 400 [Ibuprofen 400 mg.+Polyethylene 400+Porpylene Glycol],v5 curated default/controlled row
PATCH_RX_0015,Final_RX_NOW_v5,ADD,impetigo_localized_adult,BDS001991,Fucidin Cream [Fusidic acid 20 mg./1 g.],v5 curated default/controlled row
PATCH_RX_0016,Final_RX_NOW_v5,ADD,aphthous_ulcer_pain_adult,BDS002430,Kamistad-Gel N [Lidocaine HCl 20 mg.+Chamomile Flower Extract 185 mg.+Ethanol 50% v/v+Tromethamole 1.37% w/w+Preservative (Benzalkonium Chloride 1 mg.)/1 g.],v5 curated default/controlled row
